Index,category index,brand,link
0,0,OnePlus,https://www.amazon.in/s?bbn=1389401031&rh=n%3A1389401031%2Cp_89%3AOnePlus&dc&qid=1687369654&rnid=3837712031&ref=lp_1389401031_nr_p_89_0
1,0,realme,https://www.amazon.in/s?bbn=1389401031&rh=n%3A1389401031%2Cp_89%3Arealme&dc&qid=1687369654&rnid=3837712031&ref=lp_1389401031_nr_p_89_1
2,0,iQOO,https://www.amazon.in/s?bbn=1389401031&rh=n%3A1389401031%2Cp_89%3AiQOO&dc&qid=1687369654&rnid=3837712031&ref=lp_1389401031_nr_p_89_2
3,0,Samsung,https://www.amazon.in/s?bbn=1389401031&rh=n%3A1389401031%2Cp_89%3ASamsung&dc&qid=1687369654&rnid=3837712031&ref=lp_1389401031_nr_p_89_3
4,0,SanDisk,https://www.amazon.in/s?bbn=1389401031&rh=n%3A1389401031%2Cp_89%3ASanDisk&dc&qid=1687369654&rnid=3837712031&ref=lp_1389401031_nr_p_89_4
5,0,Fire-Boltt,https://www.amazon.in/s?bbn=1389401031&rh=n%3A1389401031%2Cp_89%3AFire-Boltt&dc&qid=1687369654&rnid=3837712031&ref=lp_1389401031_nr_p_89_5
6,0,Nokia,https://www.amazon.in/s?bbn=1389401031&rh=n%3A1389401031%2Cp_89%3ANokia&dc&qid=1687369654&rnid=3837712031&ref=lp_1389401031_nr_p_89_6
7,1,Samsung,https://www.amazon.in/s?bbn=1389402031&rh=n%3A1389402031%2Cp_89%3ASamsung&dc&qid=1687369667&rnid=3837712031&ref=lp_1389402031_nr_p_89_0
8,1,SanDisk,https://www.amazon.in/s?bbn=1389402031&rh=n%3A1389402031%2Cp_89%3ASanDisk&dc&qid=1687369667&rnid=3837712031&ref=lp_1389402031_nr_p_89_1
9,1,Ambrane,https://www.amazon.in/s?bbn=1389402031&rh=n%3A1389402031%2Cp_89%3AAmbrane&dc&qid=1687369667&rnid=3837712031&ref=lp_1389402031_nr_p_89_2
10,1,Apple,https://www.amazon.in/s?bbn=1389402031&rh=n%3A1389402031%2Cp_89%3AApple&dc&qid=1687369667&rnid=3837712031&ref=lp_1389402031_nr_p_89_3
11,1,pTron,https://www.amazon.in/s?bbn=1389402031&rh=n%3A1389402031%2Cp_89%3ApTron&dc&qid=1687369667&rnid=3837712031&ref=lp_1389402031_nr_p_89_4
12,1,Portronics,https://www.amazon.in/s?bbn=1389402031&rh=n%3A1389402031%2Cp_89%3APortronics&dc&qid=1687369667&rnid=3837712031&ref=lp_1389402031_nr_p_89_5
13,1,Wayona,https://www.amazon.in/s?bbn=1389402031&rh=n%3A1389402031%2Cp_89%3AWayona&dc&qid=1687369667&rnid=3837712031&ref=lp_1389402031_nr_p_89_6
14,2,Amozo,https://www.amazon.in/s?bbn=1389409031&rh=n%3A1389409031%2Cp_89%3AAmozo&dc&qid=1687369676&rnid=3837712031&ref=lp_1389409031_nr_p_89_0
15,2,TheGiftKart,https://www.amazon.in/s?bbn=1389409031&rh=n%3A1389409031%2Cp_89%3ATheGiftKart&dc&qid=1687369676&rnid=3837712031&ref=lp_1389409031_nr_p_89_1
16,2,BOBO,https://www.amazon.in/s?bbn=1389409031&rh=n%3A1389409031%2Cp_89%3ABOBO&dc&qid=1687369676&rnid=3837712031&ref=lp_1389409031_nr_p_89_2
17,2,Pikkme,https://www.amazon.in/s?bbn=1389409031&rh=n%3A1389409031%2Cp_89%3APikkme&dc&qid=1687369676&rnid=3837712031&ref=lp_1389409031_nr_p_89_3
18,2,WOW IMAGINE,https://www.amazon.in/s?bbn=1389409031&rh=n%3A1389409031%2Cp_89%3AWOW+IMAGINE&dc&qid=1687369676&rnid=3837712031&ref=lp_1389409031_nr_p_89_4
19,2,EGOTUDE,https://www.amazon.in/s?bbn=1389409031&rh=n%3A1389409031%2Cp_89%3AEGOTUDE&dc&qid=1687369676&rnid=3837712031&ref=lp_1389409031_nr_p_89_5
20,2,BASECASE,https://www.amazon.in/s?bbn=1389409031&rh=n%3A1389409031%2Cp_89%3ABASECASE&dc&qid=1687369676&rnid=3837712031&ref=lp_1389409031_nr_p_89_6
21,3,Spigen,https://www.amazon.in/s?bbn=1389425031&rh=n%3A1389425031%2Cp_89%3ASpigen&dc&qid=1687369679&rnid=3837712031&ref=lp_1389425031_nr_p_89_0
22,3,OpenTech,https://www.amazon.in/s?bbn=1389425031&rh=n%3A1389425031%2Cp_89%3AOpenTech&dc&qid=1687369679&rnid=3837712031&ref=lp_1389425031_nr_p_89_1
23,3,Doubledicestore,https://www.amazon.in/s?bbn=1389425031&rh=n%3A1389425031%2Cp_89%3ADoubledicestore&dc&qid=1687369679&rnid=3837712031&ref=lp_1389425031_nr_p_89_2
24,3,SupCares,https://www.amazon.in/s?bbn=1389425031&rh=n%3A1389425031%2Cp_89%3ASupCares&dc&qid=1687369679&rnid=3837712031&ref=lp_1389425031_nr_p_89_3
25,3,Tough Lee,https://www.amazon.in/s?bbn=1389425031&rh=n%3A1389425031%2Cp_89%3ATough+Lee&dc&qid=1687369679&rnid=3837712031&ref=lp_1389425031_nr_p_89_4
26,3,XTRENGTH,https://www.amazon.in/s?bbn=1389425031&rh=n%3A1389425031%2Cp_89%3AXTRENGTH&dc&qid=1687369679&rnid=3837712031&ref=lp_1389425031_nr_p_89_5
27,3,KYOSEI,https://www.amazon.in/s?bbn=1389425031&rh=n%3A1389425031%2Cp_89%3AKYOSEI&dc&qid=1687369679&rnid=3837712031&ref=lp_1389425031_nr_p_89_6
28,4,Ambrane,https://www.amazon.in/s?bbn=6612025031&rh=n%3A6612025031%2Cp_89%3AAmbrane&dc&qid=1687369681&rnid=3837712031&ref=lp_6612025031_nr_p_89_0
29,4,URBN,https://www.amazon.in/s?bbn=6612025031&rh=n%3A6612025031%2Cp_89%3AURBN&dc&qid=1687369681&rnid=3837712031&ref=lp_6612025031_nr_p_89_1
30,4,Duracell,https://www.amazon.in/s?bbn=6612025031&rh=n%3A6612025031%2Cp_89%3ADuracell&dc&qid=1687369681&rnid=3837712031&ref=lp_6612025031_nr_p_89_2
31,4,AmazonBasics,https://www.amazon.in/s?bbn=6612025031&rh=n%3A6612025031%2Cp_89%3AAmazonBasics&dc&qid=1687369681&rnid=3837712031&ref=lp_6612025031_nr_p_89_3
32,4,Redmi,https://www.amazon.in/s?bbn=6612025031&rh=n%3A6612025031%2Cp_89%3ARedmi&dc&qid=1687369681&rnid=3837712031&ref=lp_6612025031_nr_p_89_4
33,4,Belkin,https://www.amazon.in/s?bbn=6612025031&rh=n%3A6612025031%2Cp_89%3ABelkin&dc&qid=1687369681&rnid=3837712031&ref=lp_6612025031_nr_p_89_5
34,4,Spigen,https://www.amazon.in/s?bbn=6612025031&rh=n%3A6612025031%2Cp_89%3ASpigen&dc&qid=1687369681&rnid=3837712031&ref=lp_6612025031_nr_p_89_6
35,6,Xiaomi,https://www.amazon.in/s?bbn=1375458031&rh=n%3A1375458031%2Cp_89%3AXiaomi&dc&qid=1687369686&rnid=3837712031&ref=lp_1375458031_nr_p_89_0
36,6,Apple,https://www.amazon.in/s?bbn=1375458031&rh=n%3A1375458031%2Cp_89%3AApple&dc&qid=1687369686&rnid=3837712031&ref=lp_1375458031_nr_p_89_1
37,6,Redmi,https://www.amazon.in/s?bbn=1375458031&rh=n%3A1375458031%2Cp_89%3ARedmi&dc&qid=1687369686&rnid=3837712031&ref=lp_1375458031_nr_p_89_2
38,6,Samsung,https://www.amazon.in/s?bbn=1375458031&rh=n%3A1375458031%2Cp_89%3ASamsung&dc&qid=1687369686&rnid=3837712031&ref=lp_1375458031_nr_p_89_3
39,6,Oppo,https://www.amazon.in/s?bbn=1375458031&rh=n%3A1375458031%2Cp_89%3AOppo&dc&qid=1687369686&rnid=3837712031&ref=lp_1375458031_nr_p_89_4
40,6,Lenovo,https://www.amazon.in/s?bbn=1375458031&rh=n%3A1375458031%2Cp_89%3ALenovo&dc&qid=1687369686&rnid=3837712031&ref=lp_1375458031_nr_p_89_5
41,6,realme,https://www.amazon.in/s?bbn=1375458031&rh=n%3A1375458031%2Cp_89%3Arealme&dc&qid=1687369686&rnid=3837712031&ref=lp_1375458031_nr_p_89_6
42,7,Fire-Boltt,https://www.amazon.in/s?bbn=11599648031&rh=n%3A11599648031%2Cp_89%3AFire-Boltt&dc&qid=1687369693&rnid=3837712031&ref=lp_11599648031_nr_p_89_0
43,7,Noise,https://www.amazon.in/s?bbn=11599648031&rh=n%3A11599648031%2Cp_89%3ANoise&dc&qid=1687369693&rnid=3837712031&ref=lp_11599648031_nr_p_89_1
44,7,beatXP,https://www.amazon.in/s?bbn=11599648031&rh=n%3A11599648031%2Cp_89%3AbeatXP&dc&qid=1687369693&rnid=3837712031&ref=lp_11599648031_nr_p_89_2
45,7,boAt,https://www.amazon.in/s?bbn=11599648031&rh=n%3A11599648031%2Cp_89%3AboAt&dc&qid=1687369693&rnid=3837712031&ref=lp_11599648031_nr_p_89_3
46,7,Fastrack,https://www.amazon.in/s?bbn=11599648031&rh=n%3A11599648031%2Cp_89%3AFastrack&dc&qid=1687369693&rnid=3837712031&ref=lp_11599648031_nr_p_89_4
47,7,LS LAPSTER Quality Assured,https://www.amazon.in/s?bbn=11599648031&rh=n%3A11599648031%2Cp_89%3ALS+LAPSTER+Quality+Assured&dc&qid=1687369693&rnid=3837712031&ref=lp_11599648031_nr_p_89_5
48,7,Amazfit,https://www.amazon.in/s?bbn=11599648031&rh=n%3A11599648031%2Cp_89%3AAmazfit&dc&qid=1687369693&rnid=3837712031&ref=lp_11599648031_nr_p_89_6
49,9,STRIFF,https://www.amazon.in/s?bbn=2454172031&rh=n%3A2454172031%2Cp_89%3ASTRIFF&dc&qid=1687369698&rnid=3837712031&ref=lp_2454173031_nr_p_89_0
50,9,Scotch,https://www.amazon.in/s?bbn=2454172031&rh=n%3A2454172031%2Cp_89%3AScotch&dc&qid=1687369698&rnid=3837712031&ref=lp_2454173031_nr_p_89_1
51,9,Pidilite,https://www.amazon.in/s?bbn=2454172031&rh=n%3A2454172031%2Cp_89%3APidilite&dc&qid=1687369698&rnid=3837712031&ref=lp_2454173031_nr_p_89_2
52,9,Callas,https://www.amazon.in/s?bbn=2454172031&rh=n%3A2454172031%2Cp_89%3ACallas&dc&qid=1687369698&rnid=3837712031&ref=lp_2454173031_nr_p_89_3
53,9,HP,https://www.amazon.in/s?bbn=2454172031&rh=n%3A2454172031%2Cp_89%3AHP&dc&qid=1687369698&rnid=3837712031&ref=lp_2454173031_nr_p_89_4
54,9,Classmate,https://www.amazon.in/s?bbn=2454172031&rh=n%3A2454172031%2Cp_89%3AClassmate&dc&qid=1687369698&rnid=3837712031&ref=lp_2454173031_nr_p_89_5
55,9,Portronics,https://www.amazon.in/s?bbn=2454172031&rh=n%3A2454172031%2Cp_89%3APortronics&dc&qid=1687369698&rnid=3837712031&ref=lp_2454173031_nr_p_89_6
56,10,McAfee,https://www.amazon.in/s?bbn=976451031&rh=n%3A976451031%2Cp_89%3AMcAfee&dc&qid=1687369701&rnid=3837712031&ref=lp_976452031_nr_p_89_0
57,10,Quick Heal,https://www.amazon.in/s?bbn=976451031&rh=n%3A976451031%2Cp_89%3AQuick+Heal&dc&qid=1687369701&rnid=3837712031&ref=lp_976452031_nr_p_89_1
58,10,K7 Security,https://www.amazon.in/s?bbn=976451031&rh=n%3A976451031%2Cp_89%3AK7+Security&dc&qid=1687369701&rnid=3837712031&ref=lp_976452031_nr_p_89_2
59,10,BitDefender,https://www.amazon.in/s?bbn=976451031&rh=n%3A976451031%2Cp_89%3ABitDefender&dc&qid=1687369701&rnid=3837712031&ref=lp_976452031_nr_p_89_3
60,10,Kaspersky,https://www.amazon.in/s?bbn=976451031&rh=n%3A976451031%2Cp_89%3AKaspersky&dc&qid=1687369701&rnid=3837712031&ref=lp_976452031_nr_p_89_4
61,10,Microsoft,https://www.amazon.in/s?bbn=976451031&rh=n%3A976451031%2Cp_89%3AMicrosoft&dc&qid=1687369701&rnid=3837712031&ref=lp_976452031_nr_p_89_5
62,10,Net Protector,https://www.amazon.in/s?bbn=976451031&rh=n%3A976451031%2Cp_89%3ANet+Protector&dc&qid=1687369701&rnid=3837712031&ref=lp_976452031_nr_p_89_6
63,11,boAt,https://www.amazon.in/s?bbn=976392031&rh=n%3A976392031%2Cp_89%3AboAt&dc&qid=1687369704&rnid=3837712031&ref=lp_976393031_nr_p_89_0
64,11,LS LAPSTER Quality Assured,https://www.amazon.in/s?bbn=976392031&rh=n%3A976392031%2Cp_89%3ALS+LAPSTER+Quality+Assured&dc&qid=1687369704&rnid=3837712031&ref=lp_976393031_nr_p_89_1
65,11,Xiaomi,https://www.amazon.in/s?bbn=976392031&rh=n%3A976392031%2Cp_89%3AXiaomi&dc&qid=1687369704&rnid=3837712031&ref=lp_976393031_nr_p_89_2
66,11,SanDisk,https://www.amazon.in/s?bbn=976392031&rh=n%3A976392031%2Cp_89%3ASanDisk&dc&qid=1687369704&rnid=3837712031&ref=lp_976393031_nr_p_89_3
67,11,STRIFF,https://www.amazon.in/s?bbn=976392031&rh=n%3A976392031%2Cp_89%3ASTRIFF&dc&qid=1687369704&rnid=3837712031&ref=lp_976393031_nr_p_89_4
68,11,Fire-Boltt,https://www.amazon.in/s?bbn=976392031&rh=n%3A976392031%2Cp_89%3AFire-Boltt&dc&qid=1687369704&rnid=3837712031&ref=lp_976393031_nr_p_89_5
69,11,Logitech,https://www.amazon.in/s?bbn=976392031&rh=n%3A976392031%2Cp_89%3ALogitech&dc&qid=1687369704&rnid=3837712031&ref=lp_976393031_nr_p_89_6
70,12,ASUS,https://www.amazon.in/s?bbn=1375424031&rh=n%3A1375424031%2Cp_89%3AASUS&dc&qid=1687369707&rnid=3837712031&ref=lp_1375424031_nr_p_89_0
71,12,Apple,https://www.amazon.in/s?bbn=1375424031&rh=n%3A1375424031%2Cp_89%3AApple&dc&qid=1687369707&rnid=3837712031&ref=lp_1375424031_nr_p_89_1
72,12,Lenovo,https://www.amazon.in/s?bbn=1375424031&rh=n%3A1375424031%2Cp_89%3ALenovo&dc&qid=1687369707&rnid=3837712031&ref=lp_1375424031_nr_p_89_2
73,12,HP,https://www.amazon.in/s?bbn=1375424031&rh=n%3A1375424031%2Cp_89%3AHP&dc&qid=1687369707&rnid=3837712031&ref=lp_1375424031_nr_p_89_3
74,12,Acer,https://www.amazon.in/s?bbn=1375424031&rh=n%3A1375424031%2Cp_89%3AAcer&dc&qid=1687369707&rnid=3837712031&ref=lp_1375424031_nr_p_89_4
75,12,Dell,https://www.amazon.in/s?bbn=1375424031&rh=n%3A1375424031%2Cp_89%3ADell&dc&qid=1687369707&rnid=3837712031&ref=lp_1375424031_nr_p_89_5
76,12,Honor,https://www.amazon.in/s?bbn=1375424031&rh=n%3A1375424031%2Cp_89%3AHonor&dc&qid=1687369707&rnid=3837712031&ref=lp_1375424031_nr_p_89_6
