Index,category index,brand,link
77,13,SanDisk,https://www.amazon.in/s?bbn=1375393031&rh=n%3A1375393031%2Cp_89%3ASanDisk&dc&qid=1687369711&rnid=3837712031&ref=lp_1375393031_nr_p_89_0
78,13,HP,https://www.amazon.in/s?bbn=1375393031&rh=n%3A1375393031%2Cp_89%3AHP&dc&qid=1687369711&rnid=3837712031&ref=lp_1375393031_nr_p_89_1
79,13,Seagate,https://www.amazon.in/s?bbn=1375393031&rh=n%3A1375393031%2Cp_89%3ASeagate&dc&qid=1687369711&rnid=3837712031&ref=lp_1375393031_nr_p_89_2
80,13,Western Digital,https://www.amazon.in/s?bbn=1375393031&rh=n%3A1375393031%2Cp_89%3AWestern+Digital&dc&qid=1687369711&rnid=3837712031&ref=lp_1375393031_nr_p_89_3
81,13,Brand Conquer,https://www.amazon.in/s?bbn=1375393031&rh=n%3A1375393031%2Cp_89%3ABrand+Conquer&dc&qid=1687369711&rnid=3837712031&ref=lp_1375393031_nr_p_89_4
82,13,TOSHIBA,https://www.amazon.in/s?bbn=1375393031&rh=n%3A1375393031%2Cp_89%3ATOSHIBA&dc&qid=1687369711&rnid=3837712031&ref=lp_1375393031_nr_p_89_5
83,13,Verilux,https://www.amazon.in/s?bbn=1375393031&rh=n%3A1375393031%2Cp_89%3AVerilux&dc&qid=1687369711&rnid=3837712031&ref=lp_1375393031_nr_p_89_6
84,14,HP,https://www.amazon.in/s?bbn=1375443031&rh=n%3A1375443031%2Cp_89%3AHP&dc&qid=1687369713&rnid=3837712031&ref=lp_1375443031_nr_p_89_0
85,14,Epson,https://www.amazon.in/s?bbn=1375443031&rh=n%3A1375443031%2Cp_89%3AEpson&dc&qid=1687369713&rnid=3837712031&ref=lp_1375443031_nr_p_89_1
86,14,EPSON,https://www.amazon.in/s?bbn=1375443031&rh=n%3A1375443031%2Cp_89%3AEPSON&dc&qid=1687369713&rnid=3837712031&ref=lp_1375443031_nr_p_89_2
87,14,Canon,https://www.amazon.in/s?bbn=1375443031&rh=n%3A1375443031%2Cp_89%3ACanon&dc&qid=1687369713&rnid=3837712031&ref=lp_1375443031_nr_p_89_3
88,14,BROTHER,https://www.amazon.in/s?bbn=1375443031&rh=n%3A1375443031%2Cp_89%3ABROTHER&dc&qid=1687369713&rnid=3837712031&ref=lp_1375443031_nr_p_89_4
89,14,Brother,https://www.amazon.in/s?bbn=1375443031&rh=n%3A1375443031%2Cp_89%3ABrother&dc&qid=1687369713&rnid=3837712031&ref=lp_1375443031_nr_p_89_5
90,14,Everycom,https://www.amazon.in/s?bbn=1375443031&rh=n%3A1375443031%2Cp_89%3AEverycom&dc&qid=1687369713&rnid=3837712031&ref=lp_1375443031_nr_p_89_6
91,15,OAKTER,https://www.amazon.in/s?bbn=1375427031&rh=n%3A1375427031%2Cp_89%3AOAKTER&dc&qid=1687369715&rnid=3837712031&ref=lp_1375427031_nr_p_89_0
92,15,TP-Link,https://www.amazon.in/s?bbn=1375427031&rh=n%3A1375427031%2Cp_89%3ATP-Link&dc&qid=1687369715&rnid=3837712031&ref=lp_1375427031_nr_p_89_1
93,15,RESONATE,https://www.amazon.in/s?bbn=1375427031&rh=n%3A1375427031%2Cp_89%3ARESONATE&dc&qid=1687369715&rnid=3837712031&ref=lp_1375427031_nr_p_89_2
94,15,ZEBRONICS,https://www.amazon.in/s?bbn=1375427031&rh=n%3A1375427031%2Cp_89%3AZEBRONICS&dc&qid=1687369715&rnid=3837712031&ref=lp_1375427031_nr_p_89_3
95,15,Cuzor,https://www.amazon.in/s?bbn=1375427031&rh=n%3A1375427031%2Cp_89%3ACuzor&dc&qid=1687369715&rnid=3837712031&ref=lp_1375427031_nr_p_89_4
96,15,Ambrane,https://www.amazon.in/s?bbn=1375427031&rh=n%3A1375427031%2Cp_89%3AAmbrane&dc&qid=1687369715&rnid=3837712031&ref=lp_1375427031_nr_p_89_5
97,15,D-Link,https://www.amazon.in/s?bbn=1375427031&rh=n%3A1375427031%2Cp_89%3AD-Link&dc&qid=1687369715&rnid=3837712031&ref=lp_1375427031_nr_p_89_6
98,16,LS LAPSTER Quality Assured,https://www.amazon.in/s?bbn=1375248031&rh=n%3A1375248031%2Cp_89%3ALS+LAPSTER+Quality+Assured&dc&qid=1687369717&rnid=3837712031&ref=lp_1375248031_nr_p_89_0
99,16,STRIFF,https://www.amazon.in/s?bbn=1375248031&rh=n%3A1375248031%2Cp_89%3ASTRIFF&dc&qid=1687369717&rnid=3837712031&ref=lp_1375248031_nr_p_89_1
100,16,Logitech,https://www.amazon.in/s?bbn=1375248031&rh=n%3A1375248031%2Cp_89%3ALogitech&dc&qid=1687369717&rnid=3837712031&ref=lp_1375248031_nr_p_89_2
101,16,Ambrane,https://www.amazon.in/s?bbn=1375248031&rh=n%3A1375248031%2Cp_89%3AAmbrane&dc&qid=1687369717&rnid=3837712031&ref=lp_1375248031_nr_p_89_3
102,16,ZEBRONICS,https://www.amazon.in/s?bbn=1375248031&rh=n%3A1375248031%2Cp_89%3AZEBRONICS&dc&qid=1687369717&rnid=3837712031&ref=lp_1375248031_nr_p_89_4
103,16,boAt,https://www.amazon.in/s?bbn=1375248031&rh=n%3A1375248031%2Cp_89%3AboAt&dc&qid=1687369717&rnid=3837712031&ref=lp_1375248031_nr_p_89_5
104,16,Portronics,https://www.amazon.in/s?bbn=1375248031&rh=n%3A1375248031%2Cp_89%3APortronics&dc&qid=1687369717&rnid=3837712031&ref=lp_1375248031_nr_p_89_6
105,17,Logitech G,https://www.amazon.in/s?bbn=14142561031&rh=n%3A14142561031%2Cp_89%3ALogitech+G&dc&qid=1687369720&rnid=3837712031&ref=lp_14142561031_nr_p_89_0
106,17,ASUS,https://www.amazon.in/s?bbn=14142561031&rh=n%3A14142561031%2Cp_89%3AASUS&dc&qid=1687369720&rnid=3837712031&ref=lp_14142561031_nr_p_89_1
107,17,HVEST,https://www.amazon.in/s?bbn=14142561031&rh=n%3A14142561031%2Cp_89%3AHVEST&dc&qid=1687369720&rnid=3837712031&ref=lp_14142561031_nr_p_89_2
108,17,AMD,https://www.amazon.in/s?bbn=14142561031&rh=n%3A14142561031%2Cp_89%3AAMD&dc&qid=1687369720&rnid=3837712031&ref=lp_14142561031_nr_p_89_3
109,17,Logitech,https://www.amazon.in/s?bbn=14142561031&rh=n%3A14142561031%2Cp_89%3ALogitech&dc&qid=1687369720&rnid=3837712031&ref=lp_14142561031_nr_p_89_4
110,17,Cosmic Byte,https://www.amazon.in/s?bbn=14142561031&rh=n%3A14142561031%2Cp_89%3ACosmic+Byte&dc&qid=1687369720&rnid=3837712031&ref=lp_14142561031_nr_p_89_5
111,17,MSI,https://www.amazon.in/s?bbn=14142561031&rh=n%3A14142561031%2Cp_89%3AMSI&dc&qid=1687369720&rnid=3837712031&ref=lp_14142561031_nr_p_89_6
112,18,Acer,https://www.amazon.in/s?bbn=1375425031&rh=n%3A1375425031%2Cp_89%3AAcer&dc&qid=1687369724&rnid=3837712031&ref=lp_1375425031_nr_p_89_0
113,18,ZEBRONICS,https://www.amazon.in/s?bbn=1375425031&rh=n%3A1375425031%2Cp_89%3AZEBRONICS&dc&qid=1687369724&rnid=3837712031&ref=lp_1375425031_nr_p_89_1
114,18,BenQ,https://www.amazon.in/s?bbn=1375425031&rh=n%3A1375425031%2Cp_89%3ABenQ&dc&qid=1687369724&rnid=3837712031&ref=lp_1375425031_nr_p_89_2
115,18,Samsung,https://www.amazon.in/s?bbn=1375425031&rh=n%3A1375425031%2Cp_89%3ASamsung&dc&qid=1687369724&rnid=3837712031&ref=lp_1375425031_nr_p_89_3
116,18,Lenovo,https://www.amazon.in/s?bbn=1375425031&rh=n%3A1375425031%2Cp_89%3ALenovo&dc&qid=1687369724&rnid=3837712031&ref=lp_1375425031_nr_p_89_4
117,18,LG,https://www.amazon.in/s?bbn=1375425031&rh=n%3A1375425031%2Cp_89%3ALG&dc&qid=1687369724&rnid=3837712031&ref=lp_1375425031_nr_p_89_5
118,18,Dell,https://www.amazon.in/s?bbn=1375425031&rh=n%3A1375425031%2Cp_89%3ADell&dc&qid=1687369724&rnid=3837712031&ref=lp_1375425031_nr_p_89_6
119,19,Lenovo,https://www.amazon.in/s?bbn=1375392031&rh=n%3A1375392031%2Cp_89%3ALenovo&dc&qid=1687369727&rnid=3837712031&ref=lp_1375392031_nr_p_89_0
120,19,Dell,https://www.amazon.in/s?bbn=1375392031&rh=n%3A1375392031%2Cp_89%3ADell&dc&qid=1687369727&rnid=3837712031&ref=lp_1375392031_nr_p_89_1
121,19,ASUS,https://www.amazon.in/s?bbn=1375392031&rh=n%3A1375392031%2Cp_89%3AASUS&dc&qid=1687369727&rnid=3837712031&ref=lp_1375392031_nr_p_89_2
122,19,Apple,https://www.amazon.in/s?bbn=1375392031&rh=n%3A1375392031%2Cp_89%3AApple&dc&qid=1687369727&rnid=3837712031&ref=lp_1375392031_nr_p_89_3
123,19,HP,https://www.amazon.in/s?bbn=1375392031&rh=n%3A1375392031%2Cp_89%3AHP&dc&qid=1687369727&rnid=3837712031&ref=lp_1375392031_nr_p_89_4
124,19,SKULLSAINTS,https://www.amazon.in/s?bbn=1375392031&rh=n%3A1375392031%2Cp_89%3ASKULLSAINTS&dc&qid=1687369727&rnid=3837712031&ref=lp_1375392031_nr_p_89_5
125,19,Cyntexia,https://www.amazon.in/s?bbn=1375392031&rh=n%3A1375392031%2Cp_89%3ACyntexia&dc&qid=1687369727&rnid=3837712031&ref=lp_1375392031_nr_p_89_6
126,20,Western Digital,https://www.amazon.in/s?bbn=1375344031&rh=n%3A1375344031%2Cp_89%3AWestern+Digital&dc&qid=1687369728&rnid=3837712031&ref=lp_1375344031_nr_p_89_0
127,20,Crucial,https://www.amazon.in/s?bbn=1375344031&rh=n%3A1375344031%2Cp_89%3ACrucial&dc&qid=1687369728&rnid=3837712031&ref=lp_1375344031_nr_p_89_1
128,20,LS LAPSTER Quality Assured,https://www.amazon.in/s?bbn=1375344031&rh=n%3A1375344031%2Cp_89%3ALS+LAPSTER+Quality+Assured&dc&qid=1687369728&rnid=3837712031&ref=lp_1375344031_nr_p_89_2
129,20,Consistent,https://www.amazon.in/s?bbn=1375344031&rh=n%3A1375344031%2Cp_89%3AConsistent&dc&qid=1687369728&rnid=3837712031&ref=lp_1375344031_nr_p_89_3
130,20,ZEBRONICS,https://www.amazon.in/s?bbn=1375344031&rh=n%3A1375344031%2Cp_89%3AZEBRONICS&dc&qid=1687369728&rnid=3837712031&ref=lp_1375344031_nr_p_89_4
131,20,SWAPKART,https://www.amazon.in/s?bbn=1375344031&rh=n%3A1375344031%2Cp_89%3ASWAPKART&dc&qid=1687369728&rnid=3837712031&ref=lp_1375344031_nr_p_89_5
132,20,Ant Esports,https://www.amazon.in/s?bbn=1375344031&rh=n%3A1375344031%2Cp_89%3AAnt+Esports&dc&qid=1687369728&rnid=3837712031&ref=lp_1375344031_nr_p_89_6
133,21,OnePlus,https://www.amazon.in/s?bbn=976419031&rh=n%3A976419031%2Cp_89%3AOnePlus&dc&qid=1687369731&rnid=3837712031&ref=lp_976420031_nr_p_89_0
134,21,Redmi,https://www.amazon.in/s?bbn=976419031&rh=n%3A976419031%2Cp_89%3ARedmi&dc&qid=1687369731&rnid=3837712031&ref=lp_976420031_nr_p_89_1
135,21,realme,https://www.amazon.in/s?bbn=976419031&rh=n%3A976419031%2Cp_89%3Arealme&dc&qid=1687369731&rnid=3837712031&ref=lp_976420031_nr_p_89_2
136,21,boAt,https://www.amazon.in/s?bbn=976419031&rh=n%3A976419031%2Cp_89%3AboAt&dc&qid=1687369731&rnid=3837712031&ref=lp_976420031_nr_p_89_3
137,21,iQOO,https://www.amazon.in/s?bbn=976419031&rh=n%3A976419031%2Cp_89%3AiQOO&dc&qid=1687369731&rnid=3837712031&ref=lp_976420031_nr_p_89_4
138,21,Samsung,https://www.amazon.in/s?bbn=976419031&rh=n%3A976419031%2Cp_89%3ASamsung&dc&qid=1687369731&rnid=3837712031&ref=lp_976420031_nr_p_89_5
139,21,LS LAPSTER Quality Assured,https://www.amazon.in/s?bbn=976419031&rh=n%3A976419031%2Cp_89%3ALS+LAPSTER+Quality+Assured&dc&qid=1687369731&rnid=3837712031&ref=lp_976420031_nr_p_89_6
140,22,Samsung,https://www.amazon.in/s?bbn=1389396031&rh=n%3A1389396031%2Cp_89%3ASamsung&dc&qid=1687369745&rnid=3837712031&ref=lp_1389396031_nr_p_89_0
141,22,Redmi,https://www.amazon.in/s?bbn=1389396031&rh=n%3A1389396031%2Cp_89%3ARedmi&dc&qid=1687369745&rnid=3837712031&ref=lp_1389396031_nr_p_89_1
142,22,LG,https://www.amazon.in/s?bbn=1389396031&rh=n%3A1389396031%2Cp_89%3ALG&dc&qid=1687369745&rnid=3837712031&ref=lp_1389396031_nr_p_89_2
143,22,Acer,https://www.amazon.in/s?bbn=1389396031&rh=n%3A1389396031%2Cp_89%3AAcer&dc&qid=1687369745&rnid=3837712031&ref=lp_1389396031_nr_p_89_3
144,22,OnePlus,https://www.amazon.in/s?bbn=1389396031&rh=n%3A1389396031%2Cp_89%3AOnePlus&dc&qid=1687369745&rnid=3837712031&ref=lp_1389396031_nr_p_89_4
145,22,TCL,https://www.amazon.in/s?bbn=1389396031&rh=n%3A1389396031%2Cp_89%3ATCL&dc&qid=1687369745&rnid=3837712031&ref=lp_1389396031_nr_p_89_5
146,22,Sony,https://www.amazon.in/s?bbn=1389396031&rh=n%3A1389396031%2Cp_89%3ASony&dc&qid=1687369745&rnid=3837712031&ref=lp_1389396031_nr_p_89_6
147,23,Ambrane,https://www.amazon.in/s?bbn=1389375031&rh=n%3A1389375031%2Cp_89%3AAmbrane&dc&qid=1687369766&rnid=3837712031&ref=lp_1389375031_nr_p_89_0
148,23,Wayona,https://www.amazon.in/s?bbn=1389375031&rh=n%3A1389375031%2Cp_89%3AWayona&dc&qid=1687369766&rnid=3837712031&ref=lp_1389375031_nr_p_89_1
149,23,Duracell,https://www.amazon.in/s?bbn=1389375031&rh=n%3A1389375031%2Cp_89%3ADuracell&dc&qid=1687369766&rnid=3837712031&ref=lp_1389375031_nr_p_89_2
150,23,boAt,https://www.amazon.in/s?bbn=1389375031&rh=n%3A1389375031%2Cp_89%3AboAt&dc&qid=1687369766&rnid=3837712031&ref=lp_1389375031_nr_p_89_3
151,23,Portronics,https://www.amazon.in/s?bbn=1389375031&rh=n%3A1389375031%2Cp_89%3APortronics&dc&qid=1687369766&rnid=3837712031&ref=lp_1389375031_nr_p_89_4
152,23,TP-Link,https://www.amazon.in/s?bbn=1389375031&rh=n%3A1389375031%2Cp_89%3ATP-Link&dc&qid=1687369766&rnid=3837712031&ref=lp_1389375031_nr_p_89_5
153,23,ZEBRONICS,https://www.amazon.in/s?bbn=1389375031&rh=n%3A1389375031%2Cp_89%3AZEBRONICS&dc&qid=1687369766&rnid=3837712031&ref=lp_1389375031_nr_p_89_6
